{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297951.csv', 0, ( 1.15174973e+01,  1.92271024e+00,  1.65963936e+01,  2.98090003e+01,
        0.00000000e+00,  1.10884936e+01,  3.74497777e+01,  0.00000000e+00,
        1.17733759e+02,  1.72410272e+02,  3.35877705e+02,  2.46622196e+03,
       -1.01404973e+03, -4.43716694e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1095, ( 9.96171228e+00,  9.92785338e-01,  8.73688206e+00,  1.84708912e+02,
        0.00000000e+00,  1.10884936e+01,  3.74497777e+01,  0.00000000e+00,
        1.17733759e+02,  1.72410272e+02,  3.35877705e+02,  2.46622196e+03,
       -1.01404973e+03, -4.43716694e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1096, ( 9.96171228e+00,  9.92785338e-01,  8.73688206e+00,  1.84708912e+02,
        0.00000000e+00,  1.10928734e+01,  3.74435995e+01,  0.00000000e+00,
        1.19376250e+02,  1.73543066e+02,  3.35626277e+02,  2.48490158e+03,
       -1.01769813e+03, -4.43527222e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1097, ( 9.95318680e+00,  1.01133095e+00,  8.73688206e+00,  1.84708912e+02,
        0.00000000e+00,  1.10928734e+01,  3.74435995e+01,  0.00000000e+00,
        1.19474800e+02,  1.72599074e+02,  3.33698638e+02,  2.48602236e+03,
       -1.01465780e+03, -4.42074567e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1098, ( 9.95318680e+00,  1.01133095e+00,  8.73688206e+00,  1.84708912e+02,
        0.00000000e+00,  1.10928734e+01,  3.74435995e+01,  0.00000000e+00,
        1.19474800e+02,  1.72599074e+02,  3.33698638e+02,  2.48602236e+03,
       -1.01465780e+03, -4.42074567e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1099, ( 9.96095768e+00,  1.01133095e+00,  8.69172052e+00,  1.84708912e+02,
        0.00000000e+00,  1.10928734e+01,  3.74374214e+01,  0.00000000e+00,
        1.19803297e+02,  1.72835072e+02,  3.34201495e+02,  2.48975828e+03,
       -1.01541789e+03, -4.42453526e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1100, ( 9.96866568e+00,  1.01133095e+00,  8.64656223e+00,  1.84708912e+02,
        0.00000000e+00,  1.10928734e+01,  3.74374214e+01,  0.00000000e+00,
        1.19934697e+02,  1.71560682e+02,  3.33950066e+02,  2.49125265e+03,
       -1.01131344e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1101, ( 9.96866568e+00,  1.01133095e+00,  8.64656223e+00,  1.84708912e+02,
        0.00000000e+00,  1.10928734e+01,  3.74374214e+01,  0.00000000e+00,
        1.19934697e+02,  1.71560682e+02,  3.33950066e+02,  2.49125265e+03,
       -1.01131344e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1102, ( 9.96866568e+00,  1.01133095e+00,  8.64656223e+00,  1.84708912e+02,
        0.00000000e+00,  1.10928734e+01,  3.74374214e+01,  0.00000000e+00,
        1.19934697e+02,  1.71560682e+02,  3.33950066e+02,  2.49125265e+03,
       -1.01131344e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1103, ( 9.96866568e+00,  1.01133095e+00,  8.64656223e+00,  1.84708912e+02,
        0.00000000e+00,  1.10928734e+01,  3.74374214e+01,  0.00000000e+00,
        1.19934697e+02,  1.71560682e+02,  3.33950066e+02,  2.49125265e+03,
       -1.01131344e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1104, ( 9.96866568e+00,  1.01133095e+00,  8.64656223e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74312432e+01,  0.00000000e+00,
        1.18916352e+02,  1.72835072e+02,  3.32692909e+02,  2.47967128e+03,
       -1.01541789e+03, -4.41316677e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1105, ( 9.96866568e+00,  1.01133095e+00,  8.64656223e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74312432e+01,  0.00000000e+00,
        1.17700909e+02,  1.73307068e+02,  3.31519554e+02,  2.46584837e+03,
       -1.01693805e+03, -4.40432454e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1106, ( 9.96866568e+00,  1.01133095e+00,  8.64656223e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74312432e+01,  0.00000000e+00,
        1.17700909e+02,  1.73307068e+02,  3.31519554e+02,  2.46584837e+03,
       -1.01693805e+03, -4.40432454e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1107, ( 9.96866568e+00,  1.01133095e+00,  8.64656223e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74312432e+01,  0.00000000e+00,
        1.17700909e+02,  1.73307068e+02,  3.31519554e+02,  2.46584837e+03,
       -1.01693805e+03, -4.40432454e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1108, ( 9.96866568e+00,  1.01133095e+00,  8.64656223e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74312432e+01,  0.00000000e+00,
        1.17700909e+02,  1.73307068e+02,  3.31519554e+02,  2.46584837e+03,
       -1.01693805e+03, -4.40432454e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1109, ( 9.97631080e+00,  1.01133095e+00,  8.60140069e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74312432e+01,  0.00000000e+00,
        1.17569510e+02,  1.73684663e+02,  3.30765270e+02,  2.46435399e+03,
       -1.01815417e+03, -4.39864023e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1110, ( 9.97631080e+00,  1.01133095e+00,  8.60140069e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74312432e+01,  0.00000000e+00,
        1.17569510e+02,  1.73684663e+02,  3.30765270e+02,  2.46435399e+03,
       -1.01815417e+03, -4.39864023e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1111, ( 9.97631080e+00,  1.01133095e+00,  8.60140069e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74312432e+01,  0.00000000e+00,
        1.17733759e+02,  1.73779064e+02,  3.35710081e+02,  2.46622196e+03,
       -1.01845821e+03, -4.43590375e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1112, ( 9.97631080e+00,  1.01133095e+00,  8.60140069e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74250651e+01,  0.00000000e+00,
        1.18883503e+02,  1.72835072e+02,  3.34955796e+02,  2.47929769e+03,
       -1.01541789e+03, -4.43021944e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1113, ( 9.97631080e+00,  1.01133095e+00,  8.60140069e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74250651e+01,  0.00000000e+00,
        1.18883503e+02,  1.72835072e+02,  3.34955796e+02,  2.47929769e+03,
       -1.01541789e+03, -4.43021944e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1114, ( 9.97631080e+00,  1.01133095e+00,  8.60140069e+00,  1.84708912e+02,
        0.00000000e+00,  1.10972535e+01,  3.74250651e+01,  0.00000000e+00,
        1.18883503e+02,  1.72835072e+02,  3.34955796e+02,  2.47929769e+03,
       -1.01541789e+03, -4.43021944e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1115, ( 9.97631080e+00,  1.01133095e+00,  8.60140069e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.19179151e+02,  1.73967856e+02,  3.35374849e+02,  2.48266002e+03,
       -1.01906626e+03, -4.43337736e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1116, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.20296045e+02,  1.74251059e+02,  3.30346217e+02,  2.49536217e+03,
       -1.01997837e+03, -4.39548231e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1117, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.20296045e+02,  1.74251059e+02,  3.30346217e+02,  2.49536217e+03,
       -1.01997837e+03, -4.39548231e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1118, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.20000396e+02,  1.74534253e+02,  3.31771000e+02,  2.49199983e+03,
       -1.02089049e+03, -4.40621927e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1119, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.20000396e+02,  1.74534253e+02,  3.31771000e+02,  2.49199983e+03,
       -1.02089049e+03, -4.40621927e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1120, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.21675737e+02,  1.75478244e+02,  3.32944337e+02,  2.51105304e+03,
       -1.02393082e+03, -4.41506150e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1121, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.21675737e+02,  1.75478244e+02,  3.32944337e+02,  2.51105304e+03,
       -1.02393082e+03, -4.41506150e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1122, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.21610037e+02,  1.73259863e+02,  3.33866245e+02,  2.51030586e+03,
       -1.01678601e+03, -4.42200887e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1123, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.21675737e+02,  1.73873455e+02,  3.33279586e+02,  2.51105304e+03,
       -1.01876225e+03, -4.41758775e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1124, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74250651e+01,  0.00000000e+00,
        1.21675737e+02,  1.73873455e+02,  3.33279586e+02,  2.51105304e+03,
       -1.01876225e+03, -4.41758775e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1125, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.21708587e+02,  1.72599074e+02,  3.31771000e+02,  2.51142664e+03,
       -1.01465780e+03, -4.40621927e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1126, ( 9.98389787e+00,  1.01133095e+00,  8.55624241e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.21708587e+02,  1.72599074e+02,  3.31771000e+02,  2.51142664e+03,
       -1.01465780e+03, -4.40621927e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1127, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19639049e+02,  1.75053454e+02,  3.33866245e+02,  2.48789032e+03,
       -1.02256266e+03, -4.42200887e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1128, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19639049e+02,  1.75053454e+02,  3.33866245e+02,  2.48789032e+03,
       -1.02256266e+03, -4.42200887e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1129, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19639049e+02,  1.75053454e+02,  3.33866245e+02,  2.48789032e+03,
       -1.02256266e+03, -4.42200887e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1130, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19639049e+02,  1.75053454e+02,  3.33866245e+02,  2.48789032e+03,
       -1.02256266e+03, -4.42200887e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1131, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.18029407e+02,  1.75289452e+02,  3.34955796e+02,  2.46958429e+03,
       -1.02332274e+03, -4.43021944e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1132, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.18029407e+02,  1.75289452e+02,  3.34955796e+02,  2.46958429e+03,
       -1.02332274e+03, -4.43021944e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1133, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.17273862e+02,  1.74770251e+02,  3.32273856e+02,  2.46099167e+03,
       -1.02165057e+03, -4.41000885e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1134, ( 9.97735804e+00,  9.92785338e-01,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.17011063e+02,  1.74817456e+02,  3.34620547e+02,  2.45800292e+03,
       -1.02180258e+03, -4.42769318e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1135, ( 9.97735804e+00,  9.92785338e-01,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.17011063e+02,  1.74817456e+02,  3.34620547e+02,  2.45800292e+03,
       -1.02180258e+03, -4.42769318e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1136, ( 9.99993061e+00,  9.92785338e-01,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.16255519e+02,  1.73920660e+02,  3.37051059e+02,  2.44941031e+03,
       -1.01891425e+03, -4.44600904e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1137, ( 9.99993061e+00,  9.92785338e-01,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.16255519e+02,  1.73920660e+02,  3.37051059e+02,  2.44941031e+03,
       -1.01891425e+03, -4.44600904e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1138, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.16945364e+02,  1.73779064e+02,  3.34033870e+02,  2.45725574e+03,
       -1.01845821e+03, -4.42327206e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1139, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.16945364e+02,  1.73779064e+02,  3.34033870e+02,  2.45725574e+03,
       -1.01845821e+03, -4.42327206e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1140, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.17766609e+02,  1.72504673e+02,  3.34704351e+02,  2.46659555e+03,
       -1.01435377e+03, -4.42832471e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1141, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.17766609e+02,  1.72504673e+02,  3.34704351e+02,  2.46659555e+03,
       -1.01435377e+03, -4.42832471e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1142, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.18095107e+02,  1.72882268e+02,  3.34536744e+02,  2.47033147e+03,
       -1.01556989e+03, -4.42706152e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1143, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.18095107e+02,  1.72882268e+02,  3.34536744e+02,  2.47033147e+03,
       -1.01556989e+03, -4.42706152e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1144, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.18095107e+02,  1.72882268e+02,  3.34536744e+02,  2.47033147e+03,
       -1.01556989e+03, -4.42706152e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1145, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.19474800e+02,  1.73495860e+02,  3.32525284e+02,  2.48602236e+03,
       -1.01754609e+03, -4.41190358e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1146, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74312432e+01,  0.00000000e+00,
        1.19474800e+02,  1.73495860e+02,  3.32525284e+02,  2.48602236e+03,
       -1.01754609e+03, -4.41190358e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1147, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19343400e+02,  1.72268676e+02,  3.32022428e+02,  2.48452799e+03,
       -1.01359368e+03, -4.40811399e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1148, ( 9.96982660e+00,  9.92785338e-01,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19343400e+02,  1.72268676e+02,  3.32022428e+02,  2.48452799e+03,
       -1.01359368e+03, -4.40811399e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1149, ( 9.97735804e+00,  9.92785338e-01,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19179151e+02,  1.71749474e+02,  3.30094789e+02,  2.48266002e+03,
       -1.01192152e+03, -4.39358758e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1150, ( 9.97735804e+00,  9.92785338e-01,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19179151e+02,  1.71749474e+02,  3.30094789e+02,  2.48266002e+03,
       -1.01192152e+03, -4.39358758e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1151, ( 9.97735804e+00,  9.92785338e-01,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19868997e+02,  1.73071070e+02,  3.30178593e+02,  2.49050546e+03,
       -1.01617797e+03, -4.39421925e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1152, ( 9.97735804e+00,  9.92785338e-01,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.19868997e+02,  1.73071070e+02,  3.30178593e+02,  2.49050546e+03,
       -1.01617797e+03, -4.39421925e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1153, ( 9.96883982e+00,  1.01133095e+00,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11060130e+01,  3.74250651e+01,  0.00000000e+00,
        1.20558843e+02,  1.73590261e+02,  3.31100502e+02,  2.49835090e+03,
       -1.01785013e+03, -4.40116662e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1154, ( 9.96883982e+00,  1.01133095e+00,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.20361745e+02,  1.73967856e+02,  3.29843344e+02,  2.49610935e+03,
       -1.01906626e+03, -4.39169286e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1155, ( 9.96883982e+00,  1.01133095e+00,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.20361745e+02,  1.73967856e+02,  3.29843344e+02,  2.49610935e+03,
       -1.01906626e+03, -4.39169286e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1156, ( 9.96883982e+00,  1.01133095e+00,  8.51108412e+00,  1.84955311e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.20361745e+02,  1.73967856e+02,  3.29843344e+02,  2.49610935e+03,
       -1.01906626e+03, -4.39169286e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1157, ( 9.97631080e+00,  1.01133095e+00,  8.46592258e+00,  1.84955311e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.19573349e+02,  1.73401459e+02,  3.31938607e+02,  2.48714313e+03,
       -1.01724209e+03, -4.40748246e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1158, ( 9.97631080e+00,  1.01133095e+00,  8.46592258e+00,  1.84955311e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.18982052e+02,  1.73259863e+02,  3.32944337e+02,  2.48041847e+03,
       -1.01678601e+03, -4.41506150e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1159, ( 9.97631080e+00,  1.01133095e+00,  8.46592258e+00,  1.84955311e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.18982052e+02,  1.73259863e+02,  3.32944337e+02,  2.48041847e+03,
       -1.01678601e+03, -4.41506150e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1160, ( 9.97631080e+00,  1.01133095e+00,  8.46592258e+00,  1.84955311e+02,
        0.00000000e+00,  1.11103931e+01,  3.74188870e+01,  0.00000000e+00,
        1.19343400e+02,  1.72693466e+02,  3.37302488e+02,  2.48452799e+03,
       -1.01496184e+03, -4.44790377e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1161, ( 9.99888578e+00,  1.01133095e+00,  8.46592258e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74188870e+01,  0.00000000e+00,
        1.19639049e+02,  1.71891081e+02,  3.37972968e+02,  2.48789032e+03,
       -1.01237756e+03, -4.45295655e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1162, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74188870e+01,  0.00000000e+00,
        1.20197496e+02,  1.72315871e+02,  3.37218667e+02,  2.49424139e+03,
       -1.01374569e+03, -4.44727224e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1163, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74188870e+01,  0.00000000e+00,
        1.20197496e+02,  1.72315871e+02,  3.37218667e+02,  2.49424139e+03,
       -1.01374569e+03, -4.44727224e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1164, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74188870e+01,  0.00000000e+00,
        1.21642887e+02,  1.72882268e+02,  3.38308235e+02,  2.51067945e+03,
       -1.01556989e+03, -4.45548280e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1165, ( 9.99142206e+00,  1.01133095e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74188870e+01,  0.00000000e+00,
        1.21642887e+02,  1.72882268e+02,  3.38308235e+02,  2.51067945e+03,
       -1.01556989e+03, -4.45548280e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1166, ( 9.98285304e+00,  1.02987656e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74188870e+01,  0.00000000e+00,
        1.22234183e+02,  1.72693466e+02,  3.34704351e+02,  2.51740411e+03,
       -1.01496184e+03, -4.42832471e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1167, ( 9.98285304e+00,  1.02987656e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11060130e+01,  3.74188870e+01,  0.00000000e+00,
        1.22234183e+02,  1.72693466e+02,  3.34704351e+02,  2.51740411e+03,
       -1.01496184e+03, -4.42832471e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1168, ( 9.98285304e+00,  1.02987656e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74188870e+01,  0.00000000e+00,
        1.23186828e+02,  1.72504673e+02,  3.32776712e+02,  2.52823829e+03,
       -1.01435377e+03, -4.41379830e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1169, ( 9.98285304e+00,  1.02987656e+00,  8.51108412e+00,  1.84708912e+02,
        0.00000000e+00,  1.11016332e+01,  3.74188870e+01,  0.00000000e+00,
        1.23186828e+02,  1.72504673e+02,  3.32776712e+02,  2.52823829e+03,
       -1.01435377e+03, -4.41379830e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1170, ( 9.95272243e+00,  1.02987656e+00,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74188870e+01,  0.00000000e+00,
        1.22398433e+02,  1.74392656e+02,  3.31351947e+02,  2.51927208e+03,
       -1.02043442e+03, -4.40306134e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1171, ( 9.95272243e+00,  1.02987656e+00,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74188870e+01,  0.00000000e+00,
        1.22398433e+02,  1.74392656e+02,  3.31351947e+02,  2.51927208e+03,
       -1.02043442e+03, -4.40306134e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1172, ( 9.95272243e+00,  1.02987656e+00,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74188870e+01,  0.00000000e+00,
        1.21051590e+02,  1.75147855e+02,  3.31435751e+02,  2.50395479e+03,
       -1.02286670e+03, -4.40369301e+02)), ('no_magn_', '1_Positive_1711297951.csv', 1173, ( 9.95272243e+00,  1.02987656e+00,  8.55624241e+00,  1.84955311e+02,
        0.00000000e+00,  1.11016332e+01,  3.74188870e+01,  0.00000000e+00,
        1.21051590e+02,  1.75147855e+02,  3.31435751e+02,  2.50395479e+03,
