{'1-14-9_Hips_1713163889': [('all_ax', '9_Negative_1711295611.csv', 0, (  -2.83716508,   25.78414128,   11.29906073, -203.22687352,
          0.        ,   11.49636891,    4.33391293,    4.588557  ,
         11.67983915)), ('all_ax', '9_Negative_1711295611.csv', 298, ( -30.4105303 ,  -36.84806672, -186.18938322,   19.18234049,
         26.97375319,    0.98793714, -147.4315035 ,  158.05324467,
          0.        ,   11.03116167,    3.74497325,    2.9284873 ,
          0.        ,   11.49636891,    4.33391293,    4.588557  ,
         11.67983915)), ('all_ax', '9_Negative_1711295611.csv', 299, ( -30.4105303 ,  -36.84806672, -186.18938322,   19.18234049,
         26.9285035 ,    0.98793714, -147.4315035 ,  158.08901696,
          0.        ,   11.03116167,    3.74497325,    3.08665407,
          0.        ,   11.43047981,    4.12155915,    5.20988817,
         11.60449182)), ('all_ax', '9_Negative_1711295611.csv', 300, ( -30.4105303 ,  -36.84806672, -186.18938322,   19.18234049,
         26.9285035 ,    0.98793714, -147.4315035 ,  158.08901696,
          0.        ,   11.03116167,    3.74497325,    3.08665407,
          0.        ,   11.43047981,    4.12155915,    5.20988817,
         11.60449182)), ('all_ax', '9_Negative_1711295611.csv', 301, ( -30.4105303 ,  -36.84806672, -186.18938322,   19.18234049,
         26.9285035 ,    0.98793714, -147.4315035 ,  158.08901696,
          0.        ,   11.03116167,    3.74497325,    3.08665407,
          0.        ,   11.43047981,    4.12155915,    5.20988817,
         11.60449182)), ('all_ax', '9_Negative_1711295611.csv', 302, ( -30.39901834,  -36.95838406, -186.18938322,   19.18234049,
         26.9285035 ,    0.98793714, -147.4315035 ,  158.08901696,
          0.        ,   11.97751687,    4.73657974,    3.37333366,
          0.        ,   11.69404309,    3.73666479,    5.19435294,
         11.905889  )), ('all_ax', '9_Negative_1711295611.csv', 303, ( -30.38329212,  -36.95838406, -186.18938322,   19.27237457,
         26.9285035 ,    0.98793714, -147.4315035 ,  158.08901696,
          0.        ,   11.97751687,    4.73657974,    3.65012654,
          0.        ,   11.57873287,    3.36504427,    5.10115457,
         11.77402626)), ('all_ax', '9_Negative_1711295611.csv', 304, ( -30.38329212,  -36.95838406, -186.18938322,   19.27237457,
         26.9285035 ,    0.98793714, -147.4315035 ,  158.08901696,
          0.        ,   11.97751687,    4.73657974,    3.65012654,
          0.        ,   11.57873287,    3.36504427,    5.10115457,
         11.77402626)), ('all_ax', '9_Negative_1711295611.csv', 305, ( -30.38329212,  -36.95838406, -186.18938322,   19.27237457,
         26.9285035 ,    0.98793714, -147.4315035 ,  158.08901696,
          0.        ,   11.97751687,    4.73657974,    3.65012654,
          0.        ,   11.57873287,    3.36504427,    5.10115457,
         11.77402626)), ('all_ax', '9_Negative_1711295611.csv', 306, ( -30.38329212,  -36.95838406, -186.18938322,   19.27237457,
         26.9285035 ,    0.98793714, -147.4315035 ,  158.08901696,
          0.        ,   11.97751687,    4.73657974,    3.65012654,
          0.        ,   11.57873287,    3.36504427,    5.10115457,
         11.77402626)), ('all_ax', '9_Negative_1711295611.csv', 307, (-3.03674278e+01, -3.69583841e+01, -1.86189383e+02,  1.93624022e+01,
        2.68832571e+01,  9.87937145e-01, -1.47688386e+02,  1.58102911e+02,
        0.00000000e+00,  1.10311617e+01,  3.74497325e+00,  4.22348572e+00,
        1.75916890e-01,  1.16446254e+01,  2.59525555e+00,  5.55162096e+00,
        1.18493775e+01)), ('all_ax', '9_Negative_1711295611.csv', 308, (-3.03674278e+01, -3.69583841e+01, -1.86189383e+02,  1.93624022e+01,
        2.68832571e+01,  9.87937145e-01, -1.47688386e+02,  1.58102911e+02,
        0.00000000e+00,  1.10311617e+01,  3.74497325e+00,  4.22348572e+00,
        1.75916890e-01,  1.16446254e+01,  2.59525555e+00,  5.55162096e+00,
        1.18493775e+01)), ('all_ax', '9_Negative_1711295611.csv', 309, ( -30.36742784,  -36.95838406, -186.18938322,   19.36240215,
         26.88325707,    0.98793714, -147.68838575,  158.10291141,
          0.        ,   11.03116167,    3.74497325,    4.25314173,
          0.81844531,   11.08454914,    2.55543957,    6.23508331,
         11.20890359)), ('all_ax', '9_Negative_1711295611.csv', 310, ( -30.36742784,  -36.95838406, -186.18938322,   19.36240215,
         26.88325707,    0.98793714, -147.68838575,  158.10291141,
          0.        ,   11.03116167,    3.74497325,    4.25314173,
          0.81844531,   11.08454914,    2.55543957,    6.23508331,
         11.20890359)), ('all_ax', '9_Negative_1711295611.csv', 311, ( -30.34853928,  -36.95838406, -185.55056659,   19.36240215,
         26.88325707,    0.98793714, -147.68838575,  158.10291141,
          0.        ,   11.97751687,    3.74497325,    4.29268445,
          0.7600353 ,   10.49153004,    2.5023525 ,    6.17295214,
         10.53075796)), ('all_ax', '9_Negative_1711295611.csv', 312, ( -30.34853928,  -36.95838406, -185.55056659,   19.36240215,
         26.88325707,    0.98793714, -147.68838575,  158.10291141,
          0.        ,   11.97751687,    3.74497325,    4.29268445,
          0.7600353 ,   10.49153004,    2.5023525 ,    6.17295214,
         10.53075796)), ('all_ax', '9_Negative_1711295611.csv', 313, ( -30.34853928,  -36.95838406, -185.55056659,   19.36240215,
         26.83800737,    0.98793714, -147.68838575,  158.13836381,
          0.        ,   11.97751687,    3.74497325,    4.0752036 ,
          1.08129799,   10.55742258,    2.79433827,    6.51468169,
         10.60610923)), ('all_ax', '9_Negative_1711295611.csv', 314, ( -30.34853928,  -36.95838406, -185.55056659,   19.36240215,
         26.83800737,    0.98793714, -147.68838575,  158.13836381,
          0.        ,   11.97751687,    3.74497325,    4.0752036 ,
          1.08129799,   10.55742258,    2.79433827,    6.51468169,
         10.60610923)), ('all_ax', '9_Negative_1711295611.csv', 315, ( -30.34853928,  -36.95838406, -185.55056659,   19.36240215,
         26.83800737,    0.98793714, -147.68838575,  158.13836381,
          0.        ,   11.03116167,    4.73657974,    4.35199647,
          1.11050452,    9.70083332,    2.42271775,    6.54574889,
          9.62655855)), ('all_ax', '9_Negative_1711295611.csv', 316, ( -30.34853928,  -36.95838406, -185.55056659,   19.36240215,
         26.83800737,    0.98793714, -147.68838575,  158.13836381,
          0.        ,   11.03116167,    4.73657974,    4.35199647,
          1.11050452,    9.70083332,    2.42271775,    6.54574889,
          9.62655855)), ('all_ax', '9_Negative_1711295611.csv', 317, ( -30.36742784,  -36.95838406, -186.18938322,   19.36240215,
         26.83800737,    0.98793714, -147.68838575,  158.13836381,
          0.        ,   10.08480647,    5.72818623,    4.53982132,
          1.11050452,    9.51963399,    2.17054798,    6.54574889,
          9.41934848)), ('all_ax', '9_Negative_1711295611.csv', 318, ( -30.36742784,  -36.95838406, -186.18938322,   19.36240215,
         26.83800737,    0.98793714, -147.68838575,  158.13836381,
          0.        ,   10.08480647,    5.72818623,    4.13451562,
          1.34415371,    8.87719376,    2.71470629,    6.79428331,
          8.68468744)), ('all_ax', '9_Negative_1711295611.csv', 319, ( -30.36742784,  -36.95838406, -186.18938322,   19.36240215,
         26.83800737,    0.98793714, -147.68838575,  158.13836381,
          0.        ,   11.03116167,    3.74497325,    4.37176784,
          1.68002119,    8.76188354,    2.39617284,    7.15154808,
          8.55282469)), ('all_ax', '9_Negative_1711295611.csv', 320, ( -30.35577781,  -37.06869343, -186.18938322,   19.36240215,
         26.83800737,    0.98793714, -147.68838575,  158.13836381,
          0.        ,   11.03116167,    3.74497325,    3.9862335 ,
          1.54859333,    8.5642128 ,    2.91378901,    7.01174727,
          8.32677877)), ('all_ax', '9_Negative_1711295611.csv', 321, ( -30.35577781,  -37.06869343, -186.18938322,   19.36240215,
         26.83800737,    0.98793714, -147.68838575,  158.13836381,
          0.        ,   11.03116167,    3.74497325,    3.9862335 ,
          1.54859333,    8.5642128 ,    2.91378901,    7.01174727,
          8.32677877)), ('all_ax', '9_Negative_1711295611.csv', 322, ( -30.37454145,  -37.06869343, -186.82815373,   19.36240215,
         26.88325707,    1.04631093, -147.68838575,  158.11439276,
          0.        ,   11.97751687,    2.75336676,    3.3535623 ,
          0.86225663,    8.84424749,    3.7632097 ,    6.28168574,
          8.6470118 )), ('all_ax', '9_Negative_1711295611.csv', 323, ( -30.37454145,  -37.06869343, -186.82815373,   19.36240215,
         26.88325707,    1.04631093, -147.68838575,  158.11439276,
          0.        ,   11.97751687,    2.75336676,    3.3535623 ,
          0.86225663,    8.84424749,    3.7632097 ,    6.28168574,
          8.6470118 )), ('all_ax', '9_Negative_1711295611.csv', 324, ( -30.37454145,  -37.06869343, -186.82815373,   19.36240215,
         26.88325707,    1.04631093, -147.68838575,  158.11439276,
          0.        ,   11.97751687,    2.75336676,    3.3535623 ,
          0.86225663,    8.84424749,    3.7632097 ,    6.28168574,
          8.6470118 )), ('all_ax', '9_Negative_1711295611.csv', 325, ( -30.39039916,  -37.06869343, -186.82815373,   19.27237457,
         26.88325707,    1.10468051, -147.68838575,  158.12572111,
          0.        ,   11.97751687,    2.75336676,    3.38321831,
          0.70162224,    8.79482981,    3.72339372,    6.11081772,
          8.59050032)), ('all_ax', '9_Negative_1711295611.csv', 326, ( -30.40901816,  -37.06869343, -187.46697036,   19.27237457,
         26.88325707,    1.10468051, -147.68838575,  158.12572111,
          0.        ,   11.03116167,    4.73657974,    3.27447891,
          0.64321223,    9.88203264,    3.8693866 ,    6.04868655,
          9.83376862)), ('all_ax', '9_Negative_1711295611.csv', 327, ( -30.40901816,  -37.06869343, -187.46697036,   19.27237457,
         26.88325707,    1.10468051, -147.68838575,  158.12572111,
          0.        ,   11.03116167,    4.73657974,    3.27447891,
          0.64321223,    9.88203264,    3.8693866 ,    6.04868655,
          9.83376862)), ('all_ax', '9_Negative_1711295611.csv', 328, (-3.03972432e+01, -3.71790028e+01, -1.87466970e+02,  1.92723746e+01,
        2.68832571e+01,  1.10468051e+00, -1.47688386e+02,  1.58125721e+02,
        0.00000000e+00,  1.00848065e+01,  3.74497325e+00,  3.54138714e+00,
        5.90907683e-02,  9.42079518e+00,  3.51103716e+00,  5.42735213e+00,
        9.30632158e+00)), ('all_ax', '9_Negative_1711295611.csv', 329, (-3.03972432e+01, -3.71790028e+01, -1.87466970e+02,  1.92723746e+01,
        2.68832571e+01,  1.10468051e+00, -1.47688386e+02,  1.58125721e+02,
        0.00000000e+00,  1.00848065e+01,  3.74497325e+00,  3.54138714e+00,
        5.90907683e-02,  9.42079518e+00,  3.51103716e+00,  5.42735213e+00,
        9.30632158e+00)), ('all_ax', '9_Negative_1711295611.csv', 330, ( -30.39724322,  -37.17900281, -187.46697036,   19.27237457,
         26.88325707,    1.16305008, -147.68838575,  158.13690343,
          0.        ,   10.08480647,    3.74497325,    3.50184442,
          0.        ,    9.78319727,    3.56412699,    5.07008736,
          9.72074566)), ('all_ax', '9_Negative_1711295611.csv', 331, ( -30.39724322,  -37.17900281, -187.46697036,   19.27237457,
         26.88325707,    1.16305008, -147.68838575,  158.13690343,
          0.        ,   10.08480647,    3.74497325,    3.50184442,
          0.        ,    9.78319727,    3.56412699,    5.07008736,
          9.72074566)), ('all_ax', '9_Negative_1711295611.csv', 332, (-3.03998730e+01, -3.71790028e+01, -1.88105741e+02,  1.93624022e+01,
        2.68832571e+01,  1.16305008e+00, -1.47688386e+02,  1.58136903e+02,
        5.90653043e-01,  1.00848065e+01,  2.75336676e+00,  3.47218841e+00,
        8.82972988e-02,  9.60199795e+00,  3.60394298e+00,  5.45841934e+00,
        9.51353559e+00)), ('all_ax', '9_Negative_1711295611.csv', 333, (-3.03998730e+01, -3.71790028e+01, -1.88105741e+02,  1.93624022e+01,
        2.68832571e+01,  1.16305008e+00, -1.47688386e+02,  1.58136903e+02,
        5.90653043e-01,  1.00848065e+01,  2.75336676e+00,  3.47218841e+00,
        8.82972988e-02,  9.60199795e+00,  3.60394298e+00,  5.45841934e+00,
        9.51353559e+00)), ('all_ax', '9_Negative_1711295611.csv', 334, ( -30.43407361,  -37.17900281, -188.74451138,   19.27237457,
         26.88325707,    1.22142387, -147.4315035 ,  158.16963675,
          0.        ,   11.03116167,    4.73657974,    3.19539553,
          0.52638611,   10.21148846,    3.97556349,    5.92441772,
         10.21051706)), ('all_ax', '9_Negative_1711295611.csv', 335, ( -30.43407361,  -37.17900281, -188.74451138,   19.27237457,
         26.88325707,    1.22142387, -147.4315035 ,  158.16963675,
          0.        ,   11.03116167,    4.73657974,    3.19539553,
          0.52638611,   10.21148846,    3.97556349,    5.92441772,
         10.21051706)), ('all_ax', '9_Negative_1711295611.csv', 336, ( -30.43407361,  -37.17900281, -188.74451138,   19.27237457,
         26.88325707,    1.27979345, -147.4315035 ,  158.18052003,
          0.        ,   10.08480647,    5.72818623,    2.73077781,
          0.51178437,   11.01866004,    4.59935656,    5.90888574,
         11.13355626)), ('all_ax', '9_Negative_1711295611.csv', 337, ( -30.43407361,  -37.17900281, -188.74451138,   19.27237457,
         26.88325707,    1.27979345, -147.4315035 ,  158.18052003,
          0.        ,   10.08480647,    5.72818623,    2.73077781,
          0.51178437,   11.01866004,    4.59935656,    5.90888574,
         11.13355626)), ('all_ax', '9_Negative_1711295611.csv', 338, ( -30.45228499,  -37.17900281, -189.38332801,   19.27237457,
         26.88325707,    1.27979345, -147.4315035 ,  158.18052003,
          0.        ,   11.03116167,    4.73657974,    2.64180771,
          0.48257784,   10.68920422,    4.71880729,    5.87781853,
         10.75680782)), ('all_ax', '9_Negative_1711295611.csv', 339, ( -30.45228499,  -37.17900281, -189.38332801,   19.27237457,
         26.88325707,    1.27979345, -147.4315035 ,  158.18052003,
          0.        ,   11.03116167,    4.73657974,    2.64180771,
          0.48257784,   10.68920422,    4.71880729,    5.87781853,
         10.75680782)), ('all_ax', '9_Negative_1711295611.csv', 340, ( -30.45228499,  -37.17900281, -189.38332801,   19.27237457,
         26.9285035 ,    1.27979345, -147.4315035 ,  158.14494246,
          0.        ,   11.03116167,    4.73657974,    2.55283968,
          0.33654823,    9.83261496,    4.83825526,    5.72248574,
          9.77725714)), ('all_ax', '9_Negative_1711295611.csv', 341, ( -30.45228499,  -37.17900281, -189.38332801,   19.27237457,
         26.9285035 ,    1.27979345, -147.4315035 ,  158.14494246,
          0.        ,   11.03116167,    4.73657974,    2.55283968,
          0.33654823,    9.83261496,    4.83825526,    5.72248574,
          9.77725714)), ('all_ax', '9_Negative_1711295611.csv', 342, (-3.04522850e+01, -3.71790028e+01, -1.89383328e+02,  1.92723746e+01,
        2.69285035e+01,  1.33816724e+00, -1.47431504e+02,  1.58155680e+02,
        0.00000000e+00,  1.10311617e+01,  4.73657974e+00,  2.47375423e+00,
        4.44890279e-02,  1.01291245e+01,  4.94443493e+00,  5.41182015e+00,
        1.01163300e+01)), ('all_ax', '9_Negative_1711295611.csv', 343, (-3.04522850e+01, -3.71790028e+01, -1.89383328e+02,  1.92723746e+01,
        2.69285035e+01,  1.33816724e+00, -1.47431504e+02,  1.58155680e+02,
        0.00000000e+00,  1.10311617e+01,  4.73657974e+00,  2.47375423e+00,
        4.44890279e-02,  1.01291245e+01,  4.94443493e+00,  5.41182015e+00,
        1.01163300e+01)), ('all_ax', '9_Negative_1711295611.csv', 344, ( -30.45228499,  -37.17900281, -189.38332801,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.03116167,    5.72818623,    2.55283968,
          0.        ,    9.71730473,    4.83825526,    5.02348817,
          9.6453944 )), ('all_ax', '9_Negative_1711295611.csv', 345, ( -30.45228499,  -37.17900281, -189.38332801,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.03116167,    5.72818623,    2.55283968,
          0.        ,    9.71730473,    4.83825526,    5.02348817,
          9.6453944 )), ('all_ax', '9_Negative_1711295611.csv', 346, ( -30.47035831,  -37.17900281, -190.02209852,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.03116167,    5.72818623,    2.62203841,
          0.        ,    9.27254212,    4.74535221,    4.89922258,
          9.13678714)), ('all_ax', '9_Negative_1711295611.csv', 347, ( -30.47035831,  -37.17900281, -190.02209852,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.03116167,    5.72818623,    2.62203841,
          0.        ,    9.27254212,    4.74535221,    4.89922258,
          9.13678714)), ('all_ax', '9_Negative_1711295611.csv', 348, ( -30.47035831,  -37.17900281, -190.02209852,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.03116167,    5.72818623,    2.62203841,
          0.        ,    9.27254212,    4.74535221,    4.89922258,
          9.13678714)), ('all_ax', '9_Negative_1711295611.csv', 349, ( -30.47035831,  -37.17900281, -190.02209852,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.97751687,    4.73657974,    2.45398287,
          0.        ,    9.12428563,    4.97097984,    5.13222177,
          8.96724877)), ('all_ax', '9_Negative_1711295611.csv', 350, ( -30.47035831,  -37.17900281, -190.02209852,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.97751687,    4.73657974,    2.45398287,
          0.        ,    9.12428563,    4.97097984,    5.13222177,
          8.96724877)), ('all_ax', '9_Negative_1711295611.csv', 351, (-3.04703583e+01, -3.71790028e+01, -1.90022099e+02,  1.92723746e+01,
        2.69285035e+01,  1.33816724e+00, -1.47174640e+02,  1.58177231e+02,
        5.90653043e-01,  1.10311617e+01,  5.72818623e+00,  2.55283968e+00,
        1.32105570e-01,  9.45374145e+00,  4.83825526e+00,  5.50501853e+00,
        9.34399721e+00)), ('all_ax', '9_Negative_1711295611.csv', 352, ( -30.47035831,  -37.17900281, -190.02209852,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   12.92387207,    4.73657974,    2.53306832,
          0.70162224,   10.44210891,    4.86480018,    6.11081772,
         10.47424255)), ('all_ax', '9_Negative_1711295611.csv', 353, ( -30.47035831,  -37.17900281, -190.02209852,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   12.92387207,    4.73657974,    2.53306832,
          0.70162224,   10.44210891,    4.86480018,    6.11081772,
         10.47424255)), ('all_ax', '9_Negative_1711295611.csv', 354, ( -30.47035831,  -37.17900281, -190.02209852,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.97751687,    3.74497325,    2.40455549,
          0.8330501 ,   11.08454914,    5.03734075,    6.25061853,
         11.20890359)), ('all_ax', '9_Negative_1711295611.csv', 355, ( -30.47035831,  -37.17900281, -190.02209852,   19.27237457,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.97751687,    3.74497325,    2.40455549,
          0.8330501 ,   11.08454914,    5.03734075,    6.25061853,
         11.20890359)), ('all_ax', '9_Negative_1711295611.csv', 356, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.97751687,    3.74497325,    2.51329695,
          0.36575476,   10.98571377,    4.89134509,    5.75355295,
         11.09588063)), ('all_ax', '9_Negative_1711295611.csv', 357, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.9285035 ,    1.33816724, -147.17463981,  158.17723071,
          0.        ,   11.97751687,    3.74497325,    2.51329695,
          0.36575476,   10.98571377,    4.89134509,    5.75355295,
         11.09588063)), ('all_ax', '9_Negative_1711295611.csv', 358, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -147.17463981,  158.14151405,
          0.        ,   11.03116167,    4.73657974,    2.73077781,
          0.        ,   10.7386219 ,    4.59935656,    5.31862177,
         10.8133193 )), ('all_ax', '9_Negative_1711295611.csv', 359, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -147.17463981,  158.14151405,
          0.        ,   11.03116167,    4.73657974,    2.73077781,
          0.        ,   10.7386219 ,    4.59935656,    5.31862177,
         10.8133193 )), ('all_ax', '9_Negative_1711295611.csv', 360, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -147.17463981,  158.14151405,
          0.        ,   11.03116167,    4.73657974,    2.53306832,
          0.        ,   10.75509676,    4.86480018,    4.83708817,
         10.83215908)), ('all_ax', '9_Negative_1711295611.csv', 361, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -147.17463981,  158.14151405,
          0.        ,   11.03116167,    4.73657974,    2.53306832,
          0.        ,   10.75509676,    4.86480018,    4.83708817,
         10.83215908)), ('all_ax', '9_Negative_1711295611.csv', 362, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.03116167,    4.73657974,    2.67146579,
          0.        ,   10.37621637,    4.67899131,    4.80602096,
         10.39889129)), ('all_ax', '9_Negative_1711295611.csv', 363, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.03116167,    4.73657974,    2.67146579,
          0.        ,   10.37621637,    4.67899131,    4.80602096,
         10.39889129)), ('all_ax', '9_Negative_1711295611.csv', 364, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.97751687,    4.73657974,    2.74066246,
          0.        ,   10.45858033,    4.58608548,    5.20988817,
         10.4930784 )), ('all_ax', '9_Negative_1711295611.csv', 365, ( -30.4860648 ,  -37.17900281, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.97751687,    4.73657974,    2.74066246,
          0.        ,   10.45858033,    4.58608548,    5.20988817,
         10.4930784 )), ('all_ax', '9_Negative_1711295611.csv', 366, ( -30.49782659,  -37.06869343, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.03116167,    4.73657974,    2.42432686,
          0.58479917,   10.78803959,    5.01079583,    5.98655214,
         10.86983078)), ('all_ax', '9_Negative_1711295611.csv', 367, ( -30.49782659,  -37.06869343, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.03116167,    5.72818623,    2.49352559,
          0.74543051,   10.75509676,    4.91789001,    6.15741691,
         10.83215908)), ('all_ax', '9_Negative_1711295611.csv', 368, ( -30.49782659,  -37.06869343, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.03116167,    5.72818623,    2.49352559,
          0.74543051,   10.75509676,    4.91789001,    6.15741691,
         10.83215908)), ('all_ax', '9_Negative_1711295611.csv', 369, ( -30.49782659,  -37.06869343, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.03116167,    5.72818623,    2.54295296,
          0.6140057 ,   11.10102399,    4.8515291 ,    6.01761934,
         11.22774337)), ('all_ax', '9_Negative_1711295611.csv', 370, ( -30.49782659,  -37.06869343, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.03116167,    5.72818623,    2.54295296,
          0.6140057 ,   11.10102399,    4.8515291 ,    6.01761934,
         11.22774337)), ('all_ax', '9_Negative_1711295611.csv', 371, ( -30.49782659,  -37.06869343, -190.02209852,   19.18234049,
         26.97375319,    1.33816724, -146.91777611,  158.16291901,
          0.        ,   11.03116167,    5.72818623,    2.54295296,
          0.6140057 ,   11.10102399,    4.8515291 ,    6.01761934,
         11.22774337)), ('all_ax', '9_Negative_1711295611.csv', 372, ( -30.49782659,  -37.06869343, -190.02209852,   19.18234049,
         26.97375319,    1.27979345, -146.91777611,  158.15217481,
          0.        ,   11.03116167,    5.72818623,    2.34524347,
          0.97907971,   11.13397026,    5.11697273,    6.40595133,
         11.265419  )), ('all_ax', '9_Negative_1711295611.csv', 373, ( -30.50945032,  -36.95838406, -190.02209852,   19.18234049,
         26.97375319,    1.27979345, -146.91777611,  158.15217481,
          0.        ,   12.92387207,    5.72818623,    2.50341024,
          0.55559264,   11.41400496,    4.90461894,    5.95548493,
         11.58565203)), ('all_ax', '9_Negative_1711295611.csv', 374, ( -30.50945032,  -36.95838406, -190.02209852,   19.18234049,
         26.97375319,    1.27979345, -146.91777611,  158.15217481,
          0.        ,   12.92387207,    5.72818623,    2.50341024,
          0.55559264,   11.41400496,    4.90461894,    5.95548493,
         11.58565203)), ('all_ax', '9_Negative_1711295611.csv', 375, ( -30.50945032,  -36.95838406, -190.02209852,   19.18234049,
         26.97375319,    1.27979345, -146.66089387,  158.17343373,
          0.        ,   11.97751687,    4.73657974,    2.58249569,
          0.57019743,   11.44695123,    4.79843927,    5.97102015,
         11.62332767)), ('all_ax', '9_Negative_1711295611.csv', 376, ( -30.50945032,  -36.95838406, -190.02209852,   19.18234049,
         26.97375319,    1.27979345, -146.66089387,  158.17343373,
          0.        ,   11.97751687,    4.73657974,    2.58249569,
          0.57019743,   11.44695123,    4.79843927,    5.97102015,
         11.62332767)), ('all_ax', '9_Negative_1711295611.csv', 377, ( -30.50945032,  -36.95838406, -190.02209852,   19.18234049,
         26.97375319,    1.27979345, -146.66089387,  158.17343373,
          0.        ,   11.97751687,    4.73657974,    2.58249569,
          0.57019743,   11.44695123,    4.79843927,    5.97102015,
         11.62332767)), ('all_ax', '9_Negative_1711295611.csv', 378, ( -30.49139015,  -36.95838406, -189.38332801,   19.18234049,
         26.97375319,    1.27979345, -146.66089387,  158.17343373,
          0.        ,   11.97751687,    4.73657974,    2.69123508,
          0.39496129,   11.94113496,    4.65244639,    5.78462015,
         12.18845033)), ('all_ax', '9_Negative_1711295611.csv', 379, ( -30.49139015,  -36.95838406, -189.38332801,   19.18234049,
         26.97375319,    1.27979345, -146.66089387,  158.17343373,
          0.        ,   11.97751687,    4.73657974,    2.69123508,
          0.39496129,   11.94113496,    4.65244639,    5.78462015,
         12.18845033)), ('all_ax', '9_Negative_1711295611.csv', 380, ( -30.50288239,  -36.84806672, -189.38332801,   19.18234049,
         26.9285035 ,    1.22142387, -146.66089387,  158.1982671 ,
          0.        ,   11.97751687,    2.75336676,    3.26459426,
          1.25653717,   11.84229959,    3.88266044,    6.70108493,
         12.07542737)), ('all_ax', '9_Negative_1711295611.csv', 381, ( -30.50288239,  -36.84806672, -189.38332801,   19.18234049,
         26.9285035 ,    1.22142387, -146.66089387,  158.1982671 ,
          0.        ,   11.97751687,    2.75336676,    3.26459426,
          1.25653717,   11.84229959,    3.88266044,    6.70108493,
         12.07542737)), ('all_ax', '9_Negative_1711295611.csv', 382, ( -30.48468416,  -36.84806672, -188.74451138,   19.18234049,
         26.9285035 ,    1.16305008, -146.66089387,  158.18723777,
          0.        ,   11.97751687,    2.75336676,    3.51173113,
          0.8330501 ,   12.17175541,    3.55085592,    6.25061853,
         12.45217582)), ('all_ax', '9_Negative_1711295611.csv', 383, ( -30.48468416,  -36.84806672, -188.74451138,   19.18234049,
         26.9285035 ,    1.16305008, -146.66089387,  158.18723777,
          0.        ,   11.97751687,    2.75336676,    3.51173113,
          0.8330501 ,   12.17175541,    3.55085592,    6.25061853,
         12.45217582)), ('all_ax', '9_Negative_1711295611.csv', 384, ( -30.48468416,  -36.84806672, -188.74451138,   19.18234049,
         26.9285035 ,    1.16305008, -146.66089387,  158.18723777,
          0.        ,   12.92387207,    4.73657974,    4.29268445,
          1.09590278,   12.94597727,    2.5023525 ,    6.53021691,
         13.33753545)), ('all_ax', '9_Negative_1711295611.csv', 385, ( -30.48468416,  -36.84806672, -188.74451138,   19.18234049,
         26.9285035 ,    1.16305008, -146.66089387,  158.18723777,
          0.        ,   12.92387207,    4.73657974,    4.29268445,
