{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297910.csv', 0, ( 1.84181408e+01,  3.46286304e-01,  1.39018852e+01,  2.28482165e+01,
        0.00000000e+00,  1.10096553e+01,  3.75918749e+01,  0.00000000e+00,
        1.15171477e+02,  1.70191891e+02,  3.37051059e+02,  2.43708179e+03,
       -1.00690496e+03, -4.44600904e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1254, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75918749e+01,  0.00000000e+00,
        1.15171477e+02,  1.70191891e+02,  3.37051059e+02,  2.43708179e+03,
       -1.00690496e+03, -4.44600904e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1255, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15631370e+02,  1.70522290e+02,  3.39313947e+02,  2.44231203e+03,
       -1.00796908e+03, -4.46306184e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1256, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15631370e+02,  1.70522290e+02,  3.39313947e+02,  2.44231203e+03,
       -1.00796908e+03, -4.46306184e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1257, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.16189818e+02,  1.68964696e+02,  3.37553916e+02,  2.44866311e+03,
       -1.00295255e+03, -4.44979863e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1258, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15467121e+02,  1.67831912e+02,  3.39649196e+02,  2.44044407e+03,
       -9.99228141e+02, -4.46558823e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1259, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15467121e+02,  1.67831912e+02,  3.39649196e+02,  2.44044407e+03,
       -9.99228141e+02, -4.46558823e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1260, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15467121e+02,  1.67831912e+02,  3.39649196e+02,  2.44044407e+03,
       -9.99228141e+02, -4.46558823e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1261, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15828473e+02,  1.69247899e+02,  3.40403498e+02,  2.44455363e+03,
       -1.00378863e+03, -4.47127241e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1262, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15828473e+02,  1.69247899e+02,  3.40403498e+02,  2.44455363e+03,
       -1.00378863e+03, -4.47127241e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1263, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15729918e+02,  1.70380693e+02,  3.40487302e+02,  2.44343279e+03,
       -1.00751303e+03, -4.47190407e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1264, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15729918e+02,  1.70380693e+02,  3.40487302e+02,  2.44343279e+03,
       -1.00751303e+03, -4.47190407e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1265, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15270025e+02,  1.69719895e+02,  3.40487302e+02,  2.43820255e+03,
       -1.00538479e+03, -4.47190407e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1266, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15270025e+02,  1.69719895e+02,  3.40487302e+02,  2.43820255e+03,
       -1.00538479e+03, -4.47190407e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1267, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.14645876e+02,  1.70050294e+02,  3.38224396e+02,  2.43110427e+03,
       -1.00644891e+03, -4.45485127e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1268, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15959868e+02,  1.71655083e+02,  3.41073979e+02,  2.44604795e+03,
       -1.01161748e+03, -4.47632505e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1269, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15959868e+02,  1.71655083e+02,  3.41073979e+02,  2.44604795e+03,
       -1.01161748e+03, -4.47632505e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1270, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15959868e+02,  1.71655083e+02,  3.41073979e+02,  2.44604795e+03,
       -1.01161748e+03, -4.47632505e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1271, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.14974374e+02,  1.70286292e+02,  3.38811091e+02,  2.43484019e+03,
       -1.00720899e+03, -4.45927239e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1272, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.14974374e+02,  1.70286292e+02,  3.38811091e+02,  2.43484019e+03,
       -1.00720899e+03, -4.45927239e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1273, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.15467121e+02,  1.71938277e+02,  3.41241603e+02,  2.44044407e+03,
       -1.01245356e+03, -4.47758825e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1274, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15368573e+02,  1.71560682e+02,  3.44342579e+02,  2.43932331e+03,
       -1.01123744e+03, -4.50095689e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1275, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15368573e+02,  1.71560682e+02,  3.44342579e+02,  2.43932331e+03,
       -1.01123744e+03, -4.50095689e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1276, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15368573e+02,  1.71560682e+02,  3.44342579e+02,  2.43932331e+03,
       -1.01123744e+03, -4.50095689e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1277, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16091270e+02,  1.72551869e+02,  3.41493031e+02,  2.44754235e+03,
       -1.01442977e+03, -4.47948298e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1278, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15532822e+02,  1.72646270e+02,  3.41493031e+02,  2.44119127e+03,
       -1.01473381e+03, -4.47948298e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1279, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15532822e+02,  1.72646270e+02,  3.41493031e+02,  2.44119127e+03,
       -1.01473381e+03, -4.47948298e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1280, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15040075e+02,  1.72363077e+02,  3.40319677e+02,  2.43558739e+03,
       -1.01382172e+03, -4.47064088e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1281, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15040075e+02,  1.72363077e+02,  3.40319677e+02,  2.43558739e+03,
       -1.01382172e+03, -4.47064088e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1282, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15040075e+02,  1.72363077e+02,  3.40319677e+02,  2.43558739e+03,
       -1.01382172e+03, -4.47064088e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1283, ( 9.99467504e+00,  1.02987656e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15040075e+02,  1.72363077e+02,  3.40319677e+02,  2.43558739e+03,
       -1.01382172e+03, -4.47064088e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1284, ( 1.00032416e+01,  1.01133095e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.14711577e+02,  1.70144695e+02,  3.38140593e+02,  2.43185147e+03,
       -1.00667695e+03, -4.45421961e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1285, ( 1.00032416e+01,  1.01133095e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.14711577e+02,  1.70144695e+02,  3.38140593e+02,  2.43185147e+03,
       -1.00667695e+03, -4.45421961e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1286, ( 1.00032416e+01,  1.01133095e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.14711577e+02,  1.70144695e+02,  3.38140593e+02,  2.43185147e+03,
       -1.00667695e+03, -4.45421961e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1287, ( 1.00032416e+01,  1.01133095e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.13069088e+02,  1.68823099e+02,  3.41995888e+02,  2.41317186e+03,
       -1.00242047e+03, -4.48327256e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1288, ( 1.00032416e+01,  1.01133095e+00,  9.77555194e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.13069088e+02,  1.68823099e+02,  3.41995888e+02,  2.41317186e+03,
       -1.00242047e+03, -4.48327256e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1289, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.12839138e+02,  1.68115106e+02,  3.42079709e+02,  2.41055670e+03,
       -1.00014023e+03, -4.48390409e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1290, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.12839138e+02,  1.68115106e+02,  3.42079709e+02,  2.41055670e+03,
       -1.00014023e+03, -4.48390409e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1291, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.12839138e+02,  1.68115106e+02,  3.42079709e+02,  2.41055670e+03,
       -1.00014023e+03, -4.48390409e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1292, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75918749e+01,  0.00000000e+00,
        1.12707736e+02,  1.68964696e+02,  3.43420670e+02,  2.40906230e+03,
       -1.00287651e+03, -4.49400952e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1293, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75918749e+01,  0.00000000e+00,
        1.11656541e+02,  1.67123919e+02,  3.44007347e+02,  2.39710734e+03,
       -9.97023899e+02, -4.49843050e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1294, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75918749e+01,  0.00000000e+00,
        1.11656541e+02,  1.67123919e+02,  3.44007347e+02,  2.39710734e+03,
       -9.97023899e+02, -4.49843050e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1295, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75918749e+01,  0.00000000e+00,
        1.11656541e+02,  1.67123919e+02,  3.44007347e+02,  2.39710734e+03,
       -9.97023899e+02, -4.49843050e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1296, ( 9.99409458e+00,  1.01133095e+00,  9.82071348e+00,  1.81998619e+02,
        0.00000000e+00,  1.10096553e+01,  3.75918749e+01,  0.00000000e+00,
        1.12806284e+02,  1.68445505e+02,  3.39230144e+02,  2.41018306e+03,
       -1.00128035e+03, -4.46243031e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1297, ( 1.00159513e+01,  1.01133095e+00,  9.82071348e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.13069088e+02,  1.69295095e+02,  3.38978716e+02,  2.41317186e+03,
       -1.00401663e+03, -4.46053545e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1298, ( 1.00159513e+01,  1.01133095e+00,  9.82071348e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.13069088e+02,  1.69295095e+02,  3.38978716e+02,  2.41317186e+03,
       -1.00401663e+03, -4.46053545e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1299, ( 1.00159513e+01,  1.01133095e+00,  9.82071348e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.13069088e+02,  1.69295095e+02,  3.38978716e+02,  2.41317186e+03,
       -1.00401663e+03, -4.46053545e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1300, ( 1.00159513e+01,  1.01133095e+00,  9.82071348e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.13069088e+02,  1.69295095e+02,  3.38978716e+02,  2.41317186e+03,
       -1.00401663e+03, -4.46053545e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1301, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.15467121e+02,  1.70286292e+02,  3.40990158e+02,  2.44044407e+03,
       -1.00720899e+03, -4.47569352e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1302, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.15467121e+02,  1.70286292e+02,  3.40990158e+02,  2.44044407e+03,
       -1.00720899e+03, -4.47569352e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1303, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15861320e+02,  1.71230283e+02,  3.41828263e+02,  2.44492719e+03,
       -1.01024932e+03, -4.48200936e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1304, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16682565e+02,  1.71891081e+02,  3.41073979e+02,  2.45426700e+03,
       -1.01237756e+03, -4.47632505e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1305, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16682565e+02,  1.71891081e+02,  3.41073979e+02,  2.45426700e+03,
       -1.01237756e+03, -4.47632505e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1306, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16682565e+02,  1.71891081e+02,  3.41073979e+02,  2.45426700e+03,
       -1.01237756e+03, -4.47632505e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1307, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16255519e+02,  1.72363077e+02,  3.42331137e+02,  2.44941031e+03,
       -1.01389772e+03, -4.48579882e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1308, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16255519e+02,  1.72363077e+02,  3.42331137e+02,  2.44941031e+03,
       -1.01389772e+03, -4.48579882e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1309, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16058416e+02,  1.72363077e+02,  3.41157782e+02,  2.44716871e+03,
       -1.01389772e+03, -4.47695672e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1310, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15499975e+02,  1.70380693e+02,  3.39565393e+02,  2.44081771e+03,
       -1.00751303e+03, -4.46495657e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1311, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15499975e+02,  1.70380693e+02,  3.39565393e+02,  2.44081771e+03,
       -1.00751303e+03, -4.46495657e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1312, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15499975e+02,  1.70380693e+02,  3.39565393e+02,  2.44081771e+03,
       -1.00751303e+03, -4.46495657e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1313, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15499975e+02,  1.70380693e+02,  3.39565393e+02,  2.44081771e+03,
       -1.00751303e+03, -4.46495657e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1314, ( 1.00250886e+01,  1.01133095e+00,  9.77555194e+00,  1.81752237e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15499975e+02,  1.70380693e+02,  3.39565393e+02,  2.44081771e+03,
       -1.00751303e+03, -4.46495657e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1315, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.14514474e+02,  1.70899884e+02,  3.38559663e+02,  2.42960987e+03,
       -1.00918520e+03, -4.45737753e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1316, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.14514474e+02,  1.70899884e+02,  3.38559663e+02,  2.42960987e+03,
       -1.00918520e+03, -4.45737753e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1317, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.13956033e+02,  1.70569485e+02,  3.39984445e+02,  2.42325886e+03,
       -1.00812111e+03, -4.46811449e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1318, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.14777278e+02,  1.69908697e+02,  3.39733000e+02,  2.43259867e+03,
       -1.00599287e+03, -4.46621976e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1319, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.14777278e+02,  1.69908697e+02,  3.39733000e+02,  2.43259867e+03,
       -1.00599287e+03, -4.46621976e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1320, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15368573e+02,  1.69436692e+02,  3.40571105e+02,  2.43932331e+03,
       -1.00447271e+03, -4.47253560e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1321, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.15368573e+02,  1.69436692e+02,  3.40571105e+02,  2.43932331e+03,
       -1.00447271e+03, -4.47253560e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1322, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.16321220e+02,  1.70380693e+02,  3.38559663e+02,  2.45015751e+03,
       -1.00751303e+03, -4.45737753e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1323, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.16321220e+02,  1.70380693e+02,  3.38559663e+02,  2.45015751e+03,
       -1.00751303e+03, -4.45737753e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1324, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.16091270e+02,  1.70144695e+02,  3.39230144e+02,  2.44754235e+03,
       -1.00675295e+03, -4.46243031e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1325, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10096553e+01,  3.75856967e+01,  0.00000000e+00,
        1.16091270e+02,  1.70144695e+02,  3.39230144e+02,  2.44754235e+03,
       -1.00675295e+03, -4.46243031e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1326, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16846814e+02,  1.71419085e+02,  3.39481572e+02,  2.45613496e+03,
       -1.01085740e+03, -4.46432503e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1327, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16156971e+02,  1.70758287e+02,  3.37721540e+02,  2.44828955e+03,
       -1.00872916e+03, -4.45106169e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1328, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16156971e+02,  1.70758287e+02,  3.37721540e+02,  2.44828955e+03,
       -1.00872916e+03, -4.45106169e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1329, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75856967e+01,  0.00000000e+00,
        1.16156971e+02,  1.70758287e+02,  3.37721540e+02,  2.44828955e+03,
       -1.00872916e+03, -4.45106169e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1330, ( 1.00468534e+01,  1.01133095e+00,  9.77555194e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.14120282e+02,  1.69483897e+02,  3.38475842e+02,  2.42512683e+03,
       -1.00462471e+03, -4.45674600e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1331, ( 1.00377257e+01,  1.01133095e+00,  9.82071348e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.14021727e+02,  1.70569485e+02,  3.41157782e+02,  2.42400599e+03,
       -1.00812111e+03, -4.47695672e+02)), ('no_magn_', '1_Positive_1711297910.csv', 1332, ( 1.00462149e+01,  9.92785338e-01,  9.82071348e+00,  1.81505855e+02,
        0.00000000e+00,  1.10140354e+01,  3.75918749e+01,  0.00000000e+00,
        1.12510640e+02,  1.70711092e+02,  3.39900624e+02,  2.40682078e+03,
