{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589874.csv', 0, ( -14.7766459 ,  -14.36771629,  -25.73416163,  -15.08763462,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.07844   ,
        151.1748173 ,   10.47698338,    6.83766466,   47.68881975,
         12.08922754)), ('all_ax', '8_Positive_1712589874.csv', 506, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.07844   ,
        151.1748173 ,   10.47698338,    6.83766466,   47.68881975,
         12.08922754)), ('all_ax', '8_Positive_1712589874.csv', 507, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.53143883,
        148.09221492,   10.99168364,    6.58402846,   48.18086964,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 508, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.53143883,
        148.09221492,   10.99168364,    6.58402846,   48.18086964,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 509, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.27977369,
        150.50468513,   10.07417468,    7.414104  ,   47.585234  ,
         12.88666319)), ('all_ax', '8_Positive_1712589874.csv', 510, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.35527218,
        148.76234709,   10.81265807,    6.95295253,   48.0513834 ,
         11.67574673)), ('all_ax', '8_Positive_1712589874.csv', 511, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.35527218,
        148.76234709,   10.81265807,    6.95295253,   48.0513834 ,
         11.67574673)), ('all_ax', '8_Positive_1712589874.csv', 512, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.09102483,
        151.1748173 ,   10.72314762,    6.7684929 ,   48.33625097,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 513, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.09102483,
        151.1748173 ,   10.72314762,    6.7684929 ,   48.33625097,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 514, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    6.8464303 ,    3.21685741,
        150.63870037,   10.18606624,    6.60708893,   48.18086964,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 515, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.2923559 ,
        150.7727436 ,   10.61125606,    7.09129605,   47.74061533,
         12.76852846)), ('all_ax', '8_Positive_1712589874.csv', 516, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.30494073,
        147.82415645,   10.83503919,    6.97600818,   48.10317897,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 517, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    2.87710894,
        148.09221492,    9.98465956,    6.99906864,   47.53343843,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 518, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    2.8519419 ,
        147.15399629,   10.18606624,    6.21510921,   47.585234  ,
         11.55760583)), ('all_ax', '8_Positive_1712589874.csv', 519, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    2.8519419 ,
        147.15399629,   10.18606624,    6.21510921,   47.585234  ,
         11.55760583)), ('all_ax', '8_Positive_1712589874.csv', 520, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.36785702,
        149.29843603,   11.394497  ,    7.0682404 ,   48.02548831,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 521, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    6.8464303 ,    3.04069075,
        150.7727436 ,   10.76790051,    7.36798789,   47.87010158,
         12.08922754)), ('all_ax', '8_Positive_1712589874.csv', 522, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    6.8464303 ,    3.04069075,
        150.7727436 ,   10.76790051,    7.36798789,   47.87010158,
         12.08922754)), ('all_ax', '8_Positive_1712589874.csv', 523, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    6.8464303 ,    3.20427257,
        150.7727436 ,   10.52174094,    6.51485671,   48.10317897,
         12.59131711)), ('all_ax', '8_Positive_1712589874.csv', 524, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    6.8464303 ,    3.20427257,
        150.7727436 ,   10.52174094,    6.51485671,   48.10317897,
         12.59131711)), ('all_ax', '8_Positive_1712589874.csv', 525, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.53143883,
        148.36027338,   10.6336325 ,    6.8146042 ,   48.10317897,
         12.26643889)), ('all_ax', '8_Positive_1712589874.csv', 526, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.53143883,
        148.36027338,   10.6336325 ,    6.8146042 ,   48.10317897,
         12.26643889)), ('all_ax', '8_Positive_1712589874.csv', 527, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.10360704,
        148.62830386,   10.25320025,    7.414104  ,   47.63702958,
         12.41411193)), ('all_ax', '8_Positive_1712589874.csv', 528, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.10360704,
        148.62830386,   10.25320025,    7.414104  ,   47.63702958,
         12.41411193)), ('all_ax', '8_Positive_1712589874.csv', 529, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.10360704,
        148.62830386,   10.25320025,    7.414104  ,   47.63702958,
         12.41411193)), ('all_ax', '8_Positive_1712589874.csv', 530, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.30494073,
        149.9685682 ,    9.80563399,    6.63014457,   47.68881975,
         11.91202236)), ('all_ax', '8_Positive_1712589874.csv', 531, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.30494073,
        149.9685682 ,    9.80563399,    6.63014457,   47.68881975,
         11.91202236)), ('all_ax', '8_Positive_1712589874.csv', 532, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.6446892 ,
        149.83455296,   11.1035752 ,    6.99906864,   47.94779224,
         11.3213302 )), ('all_ax', '8_Positive_1712589874.csv', 533, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    6.8464303 ,    3.44335551,
        150.23662666,   10.65600894,    7.11435651,   48.10317897,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 534, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    6.8464303 ,    3.44335551,
        150.23662666,   10.65600894,    7.11435651,   48.10317897,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 535, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.21685741,
        151.1748173 ,   10.27557669,    7.25270002,   47.99958782,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 536, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.21685741,
        151.1748173 ,   10.27557669,    7.25270002,   47.99958782,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 537, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.00294151,
        150.7727436 ,    9.98465956,    6.83766466,   48.18086964,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 538, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.00294151,
        150.7727436 ,    9.98465956,    6.83766466,   48.18086964,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 539, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.22943961,
        148.62830386,   11.01406475,    6.44568495,   48.10317897,
         11.55760583)), ('all_ax', '8_Positive_1712589874.csv', 540, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.22943961,
        148.62830386,   11.01406475,    6.44568495,   48.10317897,
         11.55760583)), ('all_ax', '8_Positive_1712589874.csv', 541, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    9.55355081,    3.24202445,
        149.03040555,   10.36509181,    6.86072031,   47.68881975,
         12.9162015 )), ('all_ax', '8_Positive_1712589874.csv', 542, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    9.55355081,    3.24202445,
        149.03040555,   10.36509181,    6.86072031,   47.68881975,
         12.9162015 )), ('all_ax', '8_Positive_1712589874.csv', 543, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.41818847,
        149.56649449,   10.92454963,    6.88378077,   47.76651583,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 544, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.41818847,
        149.56649449,   10.92454963,    6.88378077,   47.76651583,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 545, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.27977369,
        153.05119857,   10.32033425,    7.20658391,   47.87010158,
         12.7980606 )), ('all_ax', '8_Positive_1712589874.csv', 546, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.27977369,
        153.05119857,   10.32033425,    7.20658391,   47.87010158,
         12.7980606 )), ('all_ax', '8_Positive_1712589874.csv', 547, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.48110475,
        149.9685682 ,   10.7007665 ,    6.95295253,   48.54343328,
         12.00062495)), ('all_ax', '8_Positive_1712589874.csv', 548, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.48110475,
        149.9685682 ,   10.7007665 ,    6.95295253,   48.54343328,
         12.00062495)), ('all_ax', '8_Positive_1712589874.csv', 549, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.48110475,
        149.43247926,   10.36509181,    7.78302326,   48.18086964,
         11.2031893 )), ('all_ax', '8_Positive_1712589874.csv', 550, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.48110475,
        149.43247926,   10.36509181,    7.78302326,   48.18086964,
         11.2031893 )), ('all_ax', '8_Positive_1712589874.csv', 551, ( -14.69748931,  -14.54060727,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    2.97777447,
        149.56649449,   10.47698338,    7.32187178,   47.84420649,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 552, ( -14.69748931,  -14.54060727,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    2.97777447,
        149.56649449,   10.47698338,    7.32187178,   47.84420649,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 553, ( -14.69748931,  -14.54060727,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    2.97777447,
        149.56649449,   10.47698338,    7.32187178,   47.84420649,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 554, ( -14.69748931,  -14.54060727,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    2.96519226,
        152.24702317,   10.29795781,    6.39956884,   47.87010158,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 555, ( -14.69748931,  -14.54060727,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.12877408,
        149.83455296,   10.45460693,    6.37651319,   48.38804655,
         11.97109281)), ('all_ax', '8_Positive_1712589874.csv', 556, ( -14.69748931,  -14.54060727,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.12877408,
        149.83455296,   10.45460693,    6.37651319,   48.38804655,
         11.97109281)), ('all_ax', '8_Positive_1712589874.csv', 557, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    2.83935969,
        149.70053772,   10.85741563,    6.67626068,   47.92189715,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 558, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    2.83935969,
        149.70053772,   10.85741563,    6.67626068,   47.92189715,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 559, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.02810855,
        150.23662666,   10.20844269,    6.14593745,   47.89600207,
         12.70945801)), ('all_ax', '8_Positive_1712589874.csv', 560, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.02810855,
        150.23662666,   10.20844269,    6.14593745,   47.89600207,
         12.70945801)), ('all_ax', '8_Positive_1712589874.csv', 561, ( -14.69748931,  -14.54060727,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.26718886,
        150.23662666,   10.79028162,    6.49180106,   47.99958782,
         11.85295191)), ('all_ax', '8_Positive_1712589874.csv', 562, ( -14.69748931,  -14.54060727,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.26718886,
        150.23662666,   10.79028162,    6.49180106,   47.99958782,
         11.85295191)), ('all_ax', '8_Positive_1712589874.csv', 563, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.4307733 ,
        150.23662666,   10.05179356,    7.85219983,   48.2844608 ,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 564, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.4307733 ,
        150.23662666,   10.05179356,    7.85219983,   48.2844608 ,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 565, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.33010514,
        150.50468513,    9.08952705,    7.22964438,   47.99958782,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 566, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.33010514,
        150.50468513,    9.08952705,    7.22964438,   47.99958782,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 567, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.33010514,
        150.50468513,    9.08952705,    7.22964438,   47.99958782,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 568, ( -14.618327  ,  -14.49268873,  -25.52625378,  -14.45068728,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.33010514,
        150.50468513,    9.08952705,    7.22964438,   47.99958782,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 569, ( -14.618327  ,  -14.45544496,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    2.94002522,
        152.64909688,    9.98465956,    6.99906864,   47.74061533,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 570, ( -14.618327  ,  -14.45544496,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    2.94002522,
        152.64909688,    9.98465956,    6.99906864,   47.74061533,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 571, ( -14.618327  ,  -14.45544496,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    2.94002522,
        152.64909688,    9.98465956,    6.99906864,   47.74061533,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 572, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    2.92744039,
        150.63870037,    9.939902  ,    6.33039708,   48.46573721,
         11.55760583)), ('all_ax', '8_Positive_1712589874.csv', 573, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    2.72610933,
        149.03040555,   10.76790051,    6.30733662,   48.07727848,
         11.49853538)), ('all_ax', '8_Positive_1712589874.csv', 574, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    2.72610933,
        149.03040555,   10.76790051,    6.30733662,   48.07727848,
         11.49853538)), ('all_ax', '8_Positive_1712589874.csv', 575, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    2.90227598,
        152.11300794,   10.45460693,    5.93841736,   47.76651583,
         12.59131711)), ('all_ax', '8_Positive_1712589874.csv', 576, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.35527218,
        150.23662666,   10.45460693,    6.26122532,   48.36215146,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 577, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.35527218,
        150.23662666,   10.45460693,    6.26122532,   48.36215146,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 578, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.35527218,
        150.23662666,   10.45460693,    6.26122532,   48.36215146,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 579, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    6.8464303 ,    3.49368959,
        149.70053772,   10.16368513,    7.09129605,   47.99958782,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 580, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    6.8464303 ,    3.49368959,
        149.70053772,   10.16368513,    7.09129605,   47.99958782,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 581, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.45593771,
        149.56649449,   10.2308238 ,    7.34493225,   47.89600207,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 582, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.45593771,
        149.56649449,   10.2308238 ,    7.34493225,   47.89600207,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 583, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.46852255,
        152.91715534,   10.43222582,    7.27575567,   47.87010158,
         11.88249022)), ('all_ax', '8_Positive_1712589874.csv', 584, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.05327559,
        148.76234709,   10.18606624,    6.90683642,   47.68881975,
         12.62085542)), ('all_ax', '8_Positive_1712589874.csv', 585, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.05327559,
        148.76234709,   10.18606624,    6.90683642,   47.68881975,
         12.62085542)), ('all_ax', '8_Positive_1712589874.csv', 586, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.17910816,
        145.27764301,   11.0364412 ,    6.53791717,   47.71472025,
         11.82341977)), ('all_ax', '8_Positive_1712589874.csv', 587, ( -14.69748931,  -14.50341647,  -25.52625378,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.17910816,
        145.27764301,   11.0364412 ,    6.53791717,   47.71472025,
         11.82341977)), ('all_ax', '8_Positive_1712589874.csv', 588, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.34268998,
        151.97896471,   10.92454963,    6.7684929 ,   47.04138854,
         12.94573364)), ('all_ax', '8_Positive_1712589874.csv', 589, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    9.55355081,    3.24202445,
        150.63870037,   11.23784788,    7.0682404 ,   48.33625097,
         12.7980606 )), ('all_ax', '8_Positive_1712589874.csv', 590, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    9.55355081,    3.24202445,
        150.63870037,   11.23784788,    7.0682404 ,   48.33625097,
         12.7980606 )), ('all_ax', '8_Positive_1712589874.csv', 591, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    9.55355081,    3.01552371,
        150.10261143,   10.45460693,    6.88378077,   48.07727848,
         13.21154758)), ('all_ax', '8_Positive_1712589874.csv', 592, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          1.84750542,    2.25149167,    9.55355081,    3.01552371,
        150.10261143,   10.45460693,    6.88378077,   48.07727848,
         13.21154758)), ('all_ax', '8_Positive_1712589874.csv', 593, ( -14.69748931,  -14.46806981,  -25.63021146,  -14.60991837,
       -140.19942338,   65.38427033,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    9.55355081,    2.97777447,
        153.98936122,   10.14130868,    6.4687406 ,   47.97369273,
