{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589830.csv', 0, ( -14.85580822,  -14.3439448 ,  -25.94206948,  -15.08763462,
          0.        ,    3.50288314,    6.8464303 ,    3.05327559,
        152.78314011,    8.32866254,    6.35345273,   47.89600207,
         10.16947802)), ('all_ax', '8_Positive_1712589830.csv', 448, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.41725411,   45.60052248,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    3.05327559,
        152.78314011,    8.32866254,    6.35345273,   47.89600207,
         10.16947802)), ('all_ax', '8_Positive_1712589830.csv', 449, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.41725411,   45.60052248,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    2.54994268,
        153.31922905,    9.17904217,    6.53791717,   48.4916377 ,
          9.37204237)), ('all_ax', '8_Positive_1712589830.csv', 450, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.41725411,   45.60052248,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    2.54994268,
        153.31922905,    9.17904217,    6.53791717,   48.4916377 ,
          9.37204237)), ('all_ax', '8_Positive_1712589830.csv', 451, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.41725411,   45.60052248,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    2.8519419 ,
        152.51508164,    9.55946975,    5.61560941,   48.59522345,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 452, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.41725411,   45.60052248,   26.93867726,
          0.        ,    2.25149167,    6.8464303 ,    2.8519419 ,
        152.51508164,    9.55946975,    5.61560941,   48.59522345,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 453, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.41725411,   45.60052248,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    3.35527218,
        153.05119857,    9.17904217,    6.1689931 ,   48.43984212,
         10.99644581)), ('all_ax', '8_Positive_1712589830.csv', 454, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.41725411,   45.60052248,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    3.35527218,
        153.05119857,    9.17904217,    6.1689931 ,   48.43984212,
         10.99644581)), ('all_ax', '8_Positive_1712589830.csv', 455, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.96519226,
        152.24702317,    8.79860992,    5.84618514,   47.818306  ,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 456, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.96519226,
        152.24702317,    8.79860992,    5.84618514,   47.818306  ,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 457, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    8.19999055,    3.07844   ,
        153.58728751,    9.26855262,    6.37651319,   48.38804655,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 458, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    2.75127637,
        153.45327228,    8.95525904,    6.58402846,   48.64701903,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 459, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    2.75127637,
        153.45327228,    8.95525904,    6.58402846,   48.64701903,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 460, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    3.00294151,
        151.1748173 ,    8.95525904,    5.98453348,   48.62112395,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 461, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    3.00294151,
        151.1748173 ,    8.95525904,    5.98453348,   48.62112395,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 462, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.06585779,
        152.11300794,    8.61958435,    6.44568495,   48.18086964,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 463, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.06585779,
        152.11300794,    8.61958435,    6.44568495,   48.18086964,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 464, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.06585779,
        152.11300794,    8.61958435,    6.44568495,   48.18086964,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 465, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    2.87710894,
        151.84494947,    8.88812036,    6.56097282,   48.36215146,
          9.75599721)), ('all_ax', '8_Positive_1712589830.csv', 466, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    2.87710894,
        151.84494947,    8.88812036,    6.56097282,   48.36215146,
          9.75599721)), ('all_ax', '8_Positive_1712589830.csv', 467, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    2.87710894,
        151.84494947,    8.88812036,    6.56097282,   48.36215146,
          9.75599721)), ('all_ax', '8_Positive_1712589830.csv', 468, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    3.30494073,
        152.3810664 ,    8.7762288 ,    6.21510921,   48.31035588,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 469, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    2.25149167,    5.49287004,    3.34268998,
        150.10261143,    8.44055411,    6.99906864,   48.41394704,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 470, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    2.25149167,    5.49287004,    3.34268998,
        150.10261143,    8.44055411,    6.99906864,   48.41394704,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 471, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.95260743,
        153.31922905,    9.31331018,    6.53791717,   47.84420649,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 472, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.95260743,
        153.31922905,    9.31331018,    6.53791717,   47.84420649,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 473, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.95260743,
        153.31922905,    9.31331018,    6.53791717,   47.84420649,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 474, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    2.88969114,
        150.90675883,    8.2391521 ,    6.35345273,   48.59522345,
         10.67156759)), ('all_ax', '8_Positive_1712589830.csv', 475, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.638026  ,
        153.58728751,    9.08952705,    6.23816486,   48.12907406,
          9.25390764)), ('all_ax', '8_Positive_1712589830.csv', 476, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.638026  ,
        153.58728751,    9.08952705,    6.23816486,   48.12907406,
          9.25390764)), ('all_ax', '8_Positive_1712589830.csv', 477, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.82677486,
        151.84494947,    8.55244567,    5.77701339,   48.64701903,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 478, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.82677486,
        151.84494947,    8.55244567,    5.77701339,   48.64701903,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 479, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.04069075,
        150.10261143,    9.22379973,    6.12287699,   48.31035588,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 480, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.04069075,
        150.10261143,    9.22379973,    6.12287699,   48.31035588,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 481, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    3.05327559,
        150.90675883,    8.75385236,    6.51485671,   47.97369273,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 482, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -152.83619287,   66.55539986,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    3.05327559,
        150.90675883,    8.75385236,    6.51485671,   47.97369273,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 483, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    3.02810855,
        151.71093423,    9.24617617,    6.53791717,   48.12907406,
          9.93320239)), ('all_ax', '8_Positive_1712589830.csv', 484, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    8.19999055,    2.90227598,
        151.44287577,    9.0671506 ,    6.49180106,   48.2844608 ,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 485, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    8.19999055,    2.90227598,
        151.44287577,    9.0671506 ,    6.49180106,   48.2844608 ,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 486, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.70094229,
        153.72133074,    8.93287792,    5.43114978,   48.85419594,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 487, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.70094229,
        153.72133074,    8.93287792,    5.43114978,   48.85419594,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 488, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    6.8464303 ,    2.97777447,
        150.7727436 ,    9.13428461,    5.89230125,   48.67291952,
         10.16947802)), ('all_ax', '8_Positive_1712589830.csv', 489, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    6.8464303 ,    2.97777447,
        150.7727436 ,    9.13428461,    5.89230125,   48.67291952,
         10.16947802)), ('all_ax', '8_Positive_1712589830.csv', 490, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.81419265,
        154.65949339,    9.04476949,    6.39956884,   48.10317897,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 491, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.81419265,
        154.65949339,    9.04476949,    6.39956884,   48.10317897,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 492, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.01552371,
        152.64909688,    8.79860992,    6.09982134,   48.85419594,
         10.31715106)), ('all_ax', '8_Positive_1712589830.csv', 493, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.01552371,
        152.64909688,    8.79860992,    6.09982134,   48.85419594,
         10.31715106)), ('all_ax', '8_Positive_1712589830.csv', 494, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    6.8464303 ,    3.38043922,
        152.51508164,    9.22379973,    6.4687406 ,   48.46573721,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 495, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    6.8464303 ,    3.38043922,
        152.51508164,    9.22379973,    6.4687406 ,   48.46573721,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 496, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    5.49287004,    2.80160782,
        153.05119857,    9.31331018,    7.13741216,   48.43984212,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 497, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    5.49287004,    2.80160782,
        153.05119857,    9.31331018,    7.13741216,   48.43984212,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 498, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    5.49287004,    3.20427257,
        152.3810664 ,    8.75385236,    6.07676088,   48.54343328,
         10.67156759)), ('all_ax', '8_Positive_1712589830.csv', 499, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    5.49287004,    3.20427257,
        152.3810664 ,    8.75385236,    6.07676088,   48.54343328,
         10.67156759)), ('all_ax', '8_Positive_1712589830.csv', 500, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.8645241 ,
        151.84494947,    8.84336748,    6.8146042 ,   48.41394704,
          9.93320239)), ('all_ax', '8_Positive_1712589830.csv', 501, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    3.17910816,
        153.58728751,    8.48531167,    6.72237679,   47.89600207,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 502, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    5.49287004,    3.17910816,
        153.58728751,    8.48531167,    6.72237679,   47.89600207,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 503, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.638026  ,
        153.58728751,    9.13428461,    6.7684929 ,   48.64701903,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 504, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.638026  ,
        153.58728751,    9.13428461,    6.7684929 ,   48.64701903,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 505, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.16652333,
        153.45327228,    9.60422731,    5.77701339,   48.64701903,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 506, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.16652333,
        153.45327228,    9.60422731,    5.77701339,   48.64701903,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 507, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    2.53736047,
        156.13380096,    8.7762288 ,    6.74543244,   48.62112395,
         11.05551626)), ('all_ax', '8_Positive_1712589830.csv', 508, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    4.13930979,    3.02810855,
        149.9685682 ,    9.22379973,    5.59255376,   49.13906892,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 509, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    4.13930979,    3.10360704,
        153.31922905,    8.3062861 ,    6.49180106,   47.94779224,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 510, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    4.13930979,    3.14135629,
        154.25741969,    8.10487942,    6.63014457,   48.59522345,
          9.34251023)), ('all_ax', '8_Positive_1712589830.csv', 511, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    4.13930979,    3.14135629,
        154.25741969,    8.10487942,    6.63014457,   48.59522345,
          9.34251023)), ('all_ax', '8_Positive_1712589830.csv', 512, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.75127637,
        153.98936122,    9.04476949,    6.69931633,   48.77650527,
          9.07669629)), ('all_ax', '8_Positive_1712589830.csv', 513, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.91485818,
        151.30883254,    9.26855262,    6.05370523,   48.62112395,
         10.05134329)), ('all_ax', '8_Positive_1712589830.csv', 514, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.91485818,
        151.30883254,    9.26855262,    6.05370523,   48.62112395,
         10.05134329)), ('all_ax', '8_Positive_1712589830.csv', 515, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.4241101 ,
        148.89636232,    9.67136598,    6.28428097,   48.20676472,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 516, ( -13.90589476,  -14.00980543,  -25.31834594,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.4241101 ,
        148.89636232,    9.67136598,    6.28428097,   48.20676472,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 517, ( -13.90589476,  -14.04782921,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.97777447,
        151.44287577,    9.5370933 ,    5.38503367,   47.74061533,
         11.14412502)), ('all_ax', '8_Positive_1712589830.csv', 518, ( -13.90589476,  -14.04782921,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.97777447,
        151.44287577,    9.5370933 ,    5.38503367,   47.74061533,
         11.14412502)), ('all_ax', '8_Positive_1712589830.csv', 519, ( -13.90589476,  -14.04782921,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.97777447,
        151.44287577,    9.5370933 ,    5.38503367,   47.74061533,
         11.14412502)), ('all_ax', '8_Positive_1712589830.csv', 520, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.70094229,
        148.09221492,    8.59720323,    6.39956884,   48.23266522,
         10.96691367)), ('all_ax', '8_Positive_1712589830.csv', 521, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.70094229,
        148.09221492,    8.59720323,    6.39956884,   48.23266522,
         10.96691367)), ('all_ax', '8_Positive_1712589830.csv', 522, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    4.13930979,    2.65061083,
        152.3810664 ,    9.17904217,    5.89230125,   47.585234  ,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 523, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    4.13930979,    2.65061083,
        152.3810664 ,    9.17904217,    5.89230125,   47.585234  ,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 524, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    4.13930979,    2.65061083,
        152.3810664 ,    9.17904217,    5.89230125,   47.585234  ,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 525, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    2.25149167,    5.49287004,    2.88969114,
        152.24702317,    8.64196079,    5.80007385,   48.41394704,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 526, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    2.25149167,    5.49287004,    2.8519419 ,
        149.9685682 ,    8.32866254,    6.23816486,   48.38804655,
          9.78552935)), ('all_ax', '8_Positive_1712589830.csv', 527, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    2.25149167,    5.49287004,    2.8519419 ,
        149.9685682 ,    8.32866254,    6.23816486,   48.38804655,
          9.78552935)), ('all_ax', '8_Positive_1712589830.csv', 528, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.95260743,
        153.18521381,    9.17904217,    6.1689931 ,   47.94779224,
          9.37204237)), ('all_ax', '8_Positive_1712589830.csv', 529, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.95260743,
        153.18521381,    9.17904217,    6.1689931 ,   47.94779224,
          9.37204237)), ('all_ax', '8_Positive_1712589830.csv', 530, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.83935969,
        151.97896471,    8.55244567,    6.56097282,   48.69881461,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 531, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    6.8464303 ,    2.58769455,
        150.37066989,    8.73147591,    6.14593745,   48.33625097,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 532, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    6.8464303 ,    2.58769455,
        150.37066989,    8.73147591,    6.14593745,   48.33625097,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 533, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.65061083,
        152.24702317,    8.91050148,    5.68478598,   48.02548831,
          9.90367025)), ('all_ax', '8_Positive_1712589830.csv', 534, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.65061083,
        152.24702317,    8.91050148,    5.68478598,   48.02548831,
          9.90367025)), ('all_ax', '8_Positive_1712589830.csv', 535, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.77644341,
        151.84494947,    8.7762288 ,    5.80007385,   48.38804655,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 536, ( -13.82673816,  -13.99782579,  -25.31834594,  -14.76916095,
